"LakeID","era","n","trend","sig","min_year","max_year"
"281","after",16,0.000415877711178919,0.564273789649416,1989,2013
"282","after",20,-0.000321556289140978,0.003338898163606,1990,2012
"283","after",5,NA,NA,NA,NA
"284","after",15,0.000893839679707219,0.263772954924875,1989,2013
"285","after",22,0.000133220100930435,0.79465776293823,1988,2013
"286","after",13,0.00128198331989869,0.0667779632721202,1999,2012
"287","after",8,NA,NA,NA,NA
"288","after",15,9.05298702841705e-05,0.801335559265442,1992,2013
"289","after",7,NA,NA,NA,NA
"29","after",35,-0.000139572277339665,0.333889816360601,1981,2015
"290","after",9,NA,NA,NA,NA
"294","after",15,-0.00051415870637725,0.540901502504174,1990,2013
"295","after",21,-0.000464030684416619,0.020033388981636,1989,2012
"296","after",22,-0.00016258595735937,0.691151919866444,1990,2013
"297","after",9,NA,NA,NA,NA
"298","after",12,-0.000105169489286003,0.721202003338898,1992,2013
"299","after",5,NA,NA,NA,NA
"30","after",15,-2.82203035907259e-05,0.801335559265442,1996,2015
"300","after",8,NA,NA,NA,NA
"301","after",19,-1.24704752707593e-05,0.984974958263773,1990,2012
"302","after",9,NA,NA,NA,NA
"303","after",16,-0.000194569472952373,0.861435726210351,1990,2013
"304","after",14,-0.000196032191346856,0.764607679465776,1991,2009
"305","after",14,0.0002106646546047,0.838063439065108,1988,2013
"306","after",24,-0.000166521533778651,0.303839732888147,1992,2017
"307","after",3,NA,NA,NA,NA
"308","after",11,0.00026082443977988,0.774624373956594,1983,2016
"309","after",8,NA,NA,NA,NA
"31","after",19,-0.00024268138157027,0.126878130217028,1995,2015
"310","after",6,NA,NA,NA,NA
"311","after",7,NA,NA,NA,NA
"312","after",11,0.000141701384543775,0.808013355592654,1997,2016
"313","after",12,4.81413804852492e-05,0.918196994991653,1997,2014
"314","after",14,0.000490892565516021,0.59432387312187,1994,2017
"315","after",15,-7.90572135132564e-05,0.984974958263773,1997,2016
"316","after",14,-6.64802598842631e-06,0.994991652754591,1981,2016
"317","after",17,-0.000280381947290726,0.370617696160267,1997,2017
"319","after",19,-3.3393763336096e-05,0.861435726210351,1983,2017
"32","after",20,-0.000167184031720232,0.707846410684474,1995,2015
"320","after",14,-0.000435817386935882,0.160267111853089,1995,2016
"321","after",20,-0.000976127454125349,0.0500834724540902,1983,2017
"322","after",15,0.000159247848851477,0.851419031719533,1981,2016
"324","after",24,0.000108907559009339,0.337228714524207,1988,2017
"325","after",11,0.00202361359900072,0.176961602671119,1999,2016
"326","after",17,0.00016248762330417,0.784641068447412,1995,2017
"327","after",26,4.13811367290768e-05,0.754590984974958,1991,2017
"328","after",26,-0.000174165185638349,0.56093489148581,1992,2017
"329","after",28,4.46112865851141e-05,0.500834724540901,1988,2017
"33","after",35,0.000114444770483374,0.163606010016695,1981,2015
"330","after",26,0.000162096910728003,0.467445742904841,1988,2017
"332","after",22,0.000280643997390774,0.153589315525876,1981,2017
"333","after",12,0.000386003754323901,0.791318864774624,2005,2017
"334","after",13,-0.00022086985635177,0.467445742904841,1990,2016
"335","after",13,0.000187052730649,0.524207011686144,1983,2017
"336","after",20,-1.65679734045957e-05,0.998330550918197,1997,2017
"337","after",19,-0.000337630495939866,0.0400667779632722,1982,2017
"339","after",16,0.00019772737345687,0.186978297161937,1982,2017
"34","after",34,1.80809372885338e-05,0.74457429048414,1982,2015
"340","after",13,-4.23459034513897e-06,0.828046744574291,2001,2016
"341","after",11,2.69176637556163e-05,0.964941569282137,1982,2011
"342","after",19,-0.000582165513157601,0.327212020033389,1995,2017
"343","after",14,-0.000295098323997925,0.347245409015025,1983,2017
"344","after",24,-0.000519597116590202,0.180300500834724,1983,2017
"345","after",17,0.00012853505819466,0.79465776293823,1980,2017
"346","after",17,-0.000742706148669848,0.460767946577629,1994,2017
"349","after",10,-0.000153851954256223,0.597662771285476,1981,2015
"35","after",33,4.74870964935017e-05,0.113522537562604,1981,2015
"351","after",26,-0.000170116128933404,0.824707846410685,1981,2016
"353","after",30,-0.000144229197253064,0.410684474123539,1984,2016
"357","after",27,-0.000133490021837323,0.156928213689483,1982,2016
"359","after",18,-0.000100469557105292,0.831385642737897,1996,2016
"362","after",28,0.000108493669744248,0.010016694490818,1984,2016
"364","after",21,-2.6068132203273e-05,0.974958263772955,1984,2016
"365","after",32,-0.000301430574861069,0.227045075125209,1978,2016
"366","after",24,0.00111106279980627,0.113522537562604,1980,2016
"37","after",10,-0.00276691180187411,0.0534223706176962,1993,2014
"371","after",28,-0.000493289855613775,0.200333889816361,1986,2016
"374","after",31,-7.48851728541809e-05,0.597662771285476,1978,2016
"375","after",30,-3.64518982298452e-05,0.317195325542571,1981,2016
"376","after",27,-0.000168771183049446,0.0601001669449082,1986,2016
"378","after",14,-0.000468915316211311,0.737896494156928,2004,2017
"379","after",17,-0.000690088485016959,0.170283806343906,1980,2017
"38","after",15,-0.0013539310645624,0,1993,2014
"380","after",18,-7.71604756964508e-05,0.537562604340568,1981,2013
"381","after",6,NA,NA,NA,NA
"382","after",20,-1.86382664923343e-05,0.891485809682805,1988,2016
"383","after",14,-0.000381256026178454,0.023372287145242,1988,2016
"384","after",22,-2.57143178005375e-05,0.971619365609349,1988,2016
"385","after",1,NA,NA,NA,NA
"386","after",11,0.00033881763336762,0.510851419031719,1981,1995
"387","after",12,0.000879999419605831,0.0601001669449082,1981,1997
"388","after",9,NA,NA,NA,NA
"389","after",38,-9.4172845058864e-05,0.387312186978297,1974,2017
"390","after",38,0.000100780916918647,0.540901502504174,1974,2016
"391","after",43,6.84537268279077e-05,0.534223706176962,1974,2017
"393","after",6,NA,NA,NA,NA
"394","after",2,NA,NA,NA,NA
"395","after",4,NA,NA,NA,NA
"396","after",5,NA,NA,NA,NA
"397","after",4,NA,NA,NA,NA
"400","after",17,-0.00061352590805743,0.0333889816360602,2001,2017
"41","after",48,-9.80740976456635e-05,0.227045075125209,1952,2009
"411","after",8,NA,NA,NA,NA
"412","after",17,-9.78545859812451e-06,0.931552587646077,2000,2017
"413","after",12,-4.47579012028013e-05,0.941569282136895,2003,2016
"414","after",14,0.00088091646951385,0.257095158597663,2003,2017
"415","after",22,0.000259778608524505,0.490818030050083,1993,2016
"416","after",1,NA,NA,NA,NA
"417","after",6,NA,NA,NA,NA
"440","after",2,NA,NA,NA,NA
"441","after",52,-4.89606333997237e-05,0.156928213689483,1959,2012
"442","after",7,NA,NA,NA,NA
"46","after",40,-1.99141205678506e-05,0.67779632721202,1976,2015
"47","after",31,-4.09923434474049e-05,0.0300500834724542,1977,2015
"48","after",28,-6.66826703633381e-05,0.01669449081803,1977,2015
"49","after",34,-0.000154855197987223,0.0434056761268782,1977,2015
"5","after",16,-0.000137860051663409,0.66110183639399,1998,2015
"50","after",27,-3.29570610898467e-05,0.0567612687813022,1977,2015
"52","after",37,-0.000227956232571816,0.020033388981636,1979,2015
"53","after",36,-4.61298172291347e-05,0.003338898163606,1977,2015
"54","after",36,-2.40997571358174e-05,0.383973288814691,1977,2015
"55","after",23,-0.000660962263998424,0,1985,2015
"6","after",20,5.06001509185859e-06,0.684474123539232,1988,2013
"7","after",23,-0.000379375860576804,0.00667779632721199,1992,2015
"75","after",2,NA,NA,NA,NA
"79","after",19,-0.000254681751110017,0.0534223706176962,1991,2015
"80","after",6,NA,NA,NA,NA
"82","after",2,NA,NA,NA,NA
"83","after",14,0.000285944597732459,0.484140233722871,1991,2015
"84","after",10,0.00129759113165213,0.00333889816360601,1992,2015
"85","after",4,NA,NA,NA,NA
"86","after",1,NA,NA,NA,NA
"87","after",2,NA,NA,NA,NA
"88","after",4,NA,NA,NA,NA
"89","after",13,9.65345574696053e-05,0.828046744574291,1990,2014
"90","after",4,NA,NA,NA,NA
"91","after",3,NA,NA,NA,NA
"92","after",11,0.000100470221406257,0.534223706176962,1995,2015
"93","after",7,NA,NA,NA,NA
"94","after",5,NA,NA,NA,NA
"95","after",4,NA,NA,NA,NA
"96","after",3,NA,NA,NA,NA
"98","after",1,NA,NA,NA,NA
"MIDAS-103","after",30,-3.7812624324574e-05,0.203672787979967,1979,2018
"MIDAS-1672","after",3,NA,NA,NA,NA
"MIDAS-1674","after",8,NA,NA,NA,NA
"MIDAS-1682","after",3,NA,NA,NA,NA
"MIDAS-1802","after",25,-0.000493295531652561,0.0367278797996662,1976,2018
"MIDAS-3130","after",18,8.5050721939322e-05,0.674457429048414,1996,2018
"MIDAS-3132","after",18,-0.000489176520988,0.146911519198665,1976,2018
"MIDAS-3134","after",24,-0.000275491194319998,0.470784641068447,1979,2018
"MIDAS-3198","after",9,NA,NA,NA,NA
"MIDAS-3201","after",14,-0.000154844900429861,0.263772954924875,1999,2018
"MIDAS-3232","after",8,NA,NA,NA,NA
"MIDAS-3234","after",20,-0.000121221760938405,0.280467445742905,1981,2018
"MIDAS-3374","after",21,1.99949352809597e-05,0.814691151919866,1990,2018
"MIDAS-3376","after",13,2.37614634149773e-05,0.984974958263773,1990,2009
"MIDAS-3382","after",26,-8.48811817502477e-05,0.6110183639399,1988,2018
"MIDAS-3396","after",25,0.000141956997890394,0.327212020033389,1990,2018
"MIDAS-3416","after",4,NA,NA,NA,NA
"MIDAS-3418","after",9,NA,NA,NA,NA
"MIDAS-3420","after",11,-0.000112940288480803,0.424040066777963,1990,2018
"MIDAS-3424","after",27,-0.000143608115306592,0.230383973288815,1988,2018
"MIDAS-3448","after",23,-1.70610414590369e-05,0.954924874791319,1990,2018
"MIDAS-3452","after",19,-0.000139600976547642,0.417362270450751,1988,2018
"MIDAS-3454","after",7,NA,NA,NA,NA
"MIDAS-3734","after",23,0.000208123563508412,0.146911519198664,1991,2018
"MIDAS-3832","after",33,-0.000302470545981468,0,1979,2018
"MIDAS-3838","after",12,0.000131652426405041,0.414023372287145,1978,2014
"MIDAS-4822","after",14,-0.00151537588286153,0.173622704507512,1983,2000
"MIDAS-5172","after",10,-0.00135531510091466,0,1986,2015
"MIDAS-5222","after",14,-0.00039638939670599,0.003338898163606,1991,2014
"MIDAS-5236","after",37,-0.000314421902167436,0,1977,2018
"MIDAS-5290","after",1,NA,NA,NA,NA
"MIDAS-5294","after",2,NA,NA,NA,NA
"MIDAS-5296","after",3,NA,NA,NA,NA
"MIDAS-5307","after",33,-0.000259661081184417,0.377295492487479,1979,2018
"MIDAS-5312","after",28,-0.000142366732749868,0.0968280467445743,1979,2018
"MIDAS-5408","after",17,-0.000493957427310959,0.464106844741235,1979,2014
"MIDAS-5416","after",25,-0.0002696634423025,0.510851419031719,1979,2016
"MIDAS-5424","after",8,NA,NA,NA,NA
"MIDAS-5448","after",24,-7.00103383988373e-05,0.607679465776294,1985,2018
"MIDAS-5582","after",14,-1.1272152447393e-05,0.911519198664441,1991,2009
"MIDAS-5706","after",23,-3.6931030130019e-05,0.547579298831386,1976,2016
"MIDAS-5780","after",26,5.09119702635894e-05,0.791318864774624,1977,2018
"MIDAS-8065","after",35,-9.71945811004538e-05,0.383973288814691,1979,2018
"MIDAS-9685","after",28,0.00012647967660514,0.671118530884808,1988,2018
"MIDAS-98","after",28,-8.50700514240879e-06,0.808013355592655,1979,2018
"MIDAS-9931","after",14,-0.000375068784482976,0.0767946577629381,1978,2019
"MIDAS-9961","after",37,-0.000604249779221679,0,1977,2018
"NHLAK600020802-04-01","after",1,NA,NA,NA,NA
"NHLAK600020803-01-01","after",1,NA,NA,NA,NA
"NHLAK600020804-01-02","after",1,NA,NA,NA,NA
"NHLAK600020804-01-03","after",1,NA,NA,NA,NA
"NHLAK700020101-07-01","after",1,NA,NA,NA,NA
"NHLAK700030103-05-01","after",1,NA,NA,NA,NA
"NHLAK700030501-01","after",1,NA,NA,NA,NA
"NHLAK700030506-02","after",1,NA,NA,NA,NA
"NHLAK700060803-01","after",10,0.000286060550789463,0.580968280467446,2000,2019
"NHLAK700061203-06-01","after",1,NA,NA,NA,NA
"NHLAK801060105-04-01","after",3,NA,NA,NA,NA
"NHLAK801060402-05-01","after",15,-0.000286371343209491,0.567612687813022,1994,2008
"NHLAK802010202-09","after",1,NA,NA,NA,NA
"WI-013038","after",9,NA,NA,NA,NA
"WI-033140","after",11,6.04258168766133e-05,0.828046744574291,2010,2022
"WI-033142","after",5,NA,NA,NA,NA
"WI-033143","after",11,-0.000938416758846406,0.160267111853089,2010,2021
"WI-033161","after",5,NA,NA,NA,NA
"WI-033171","after",8,NA,NA,NA,NA
"WI-033177","after",7,NA,NA,NA,NA
"WI-033184","after",6,NA,NA,NA,NA
"WI-033185","after",10,-0.000153590955647135,0.958263772954925,2013,2022
"WI-033187","after",8,NA,NA,NA,NA
"WI-033210","after",10,0.000476113341470709,0.327212020033389,2008,2022
"WI-043035","after",10,0.00187230322150819,0.377295492487479,2012,2022
"WI-043037","after",12,-0.00201603001402161,0.176961602671118,1987,2022
"WI-043077","after",8,NA,NA,NA,NA
"WI-043113","after",4,NA,NA,NA,NA
"WI-043126","after",8,NA,NA,NA,NA
"WI-043129","after",9,NA,NA,NA,NA
"WI-043148","after",16,-0.000799666232623344,0.173622704507512,2007,2022
"WI-043156","after",14,-0.00161953652627396,0.003338898163606,2007,2022
"WI-043157","after",11,-0.0012684783253922,0.590984974958264,2007,2022
"WI-043161","after",4,NA,NA,NA,NA
"WI-073100","after",13,6.79592308413785e-05,0.948247078464107,2010,2022
"WI-083044","after",1,NA,NA,NA,NA
"WI-093053","after",6,NA,NA,NA,NA
"WI-10028991","after",9,NA,NA,NA,NA
"WI-133122","after",6,NA,NA,NA,NA
"WI-133125","after",2,NA,NA,NA,NA
"WI-153112","after",4,NA,NA,NA,NA
"WI-163125","after",6,NA,NA,NA,NA
"WI-163238","after",14,-0.000123354545564439,0.908180300500835,1994,2022
"WI-173216","after",2,NA,NA,NA,NA
"WI-193006","after",4,NA,NA,NA,NA
"WI-193012","after",3,NA,NA,NA,NA
"WI-193027","after",4,NA,NA,NA,NA
"WI-203079","after",1,NA,NA,NA,NA
"WI-213123","after",15,-0.000808535276896278,0.0300500834724542,2008,2022
"WI-213124","after",13,-0.00289688924227777,0.0333889816360602,2010,2022
"WI-213137","after",9,NA,NA,NA,NA
"WI-213138","after",8,NA,NA,NA,NA
"WI-243022","after",2,NA,NA,NA,NA
"WI-263057","after",5,NA,NA,NA,NA
"WI-263059","after",6,NA,NA,NA,NA
"WI-263160","after",8,NA,NA,NA,NA
"WI-283122","after",6,NA,NA,NA,NA
"WI-283123","after",7,NA,NA,NA,NA
"WI-303121","after",6,NA,NA,NA,NA
"WI-343151","after",8,NA,NA,NA,NA
"WI-353089","after",6,NA,NA,NA,NA
"WI-363036","after",1,NA,NA,NA,NA
"WI-363064","after",9,NA,NA,NA,NA
"WI-363310","after",2,NA,NA,NA,NA
"WI-373390","after",7,NA,NA,NA,NA
"WI-383095","after",7,NA,NA,NA,NA
"WI-383185","after",6,NA,NA,NA,NA
"WI-393017","after",4,NA,NA,NA,NA
"WI-403110","after",6,NA,NA,NA,NA
"WI-433035","after",12,-0.00113229036422234,0.103505843071786,2008,2022
"WI-433283","after",2,NA,NA,NA,NA
"WI-433337","after",9,NA,NA,NA,NA
"WI-443053","after",8,NA,NA,NA,NA
"WI-443060","after",11,0.00229243238278308,0.590984974958264,1996,2022
"WI-443100","after",2,NA,NA,NA,NA
"WI-443123","after",4,NA,NA,NA,NA
"WI-443134","after",6,NA,NA,NA,NA
"WI-443140","after",3,NA,NA,NA,NA
"WI-443147","after",13,0.000322681739154598,0.407345575959933,2010,2022
"WI-443210","after",10,-0.00309582442436952,0.0567612687813022,2012,2022
"WI-443264","after",11,-0.000960062518226852,0.59432387312187,2011,2022
"WI-443386","after",9,NA,NA,NA,NA
"WI-443391","after",12,0.000230924089329993,0.804674457429048,2010,2022
"WI-493063","after",5,NA,NA,NA,NA
"WI-493097","after",7,NA,NA,NA,NA
"WI-493105","after",12,-0.000227517504402367,0.597662771285476,2010,2022
"WI-493122","after",6,NA,NA,NA,NA
"WI-493126","after",13,0.00181592094604676,0.290484140233723,2008,2022
"WI-493131","after",10,0.00330146812461587,0.10016694490818,2008,2022
"WI-503139","after",3,NA,NA,NA,NA
"WI-503140","after",4,NA,NA,NA,NA
"WI-513126","after",3,NA,NA,NA,NA
"WI-523120","after",17,-5.7492896593111e-06,0.971619365609349,1987,2021
"WI-563057","after",2,NA,NA,NA,NA
"WI-563058","after",4,NA,NA,NA,NA
"WI-573060","after",8,NA,NA,NA,NA
"WI-573124","after",4,NA,NA,NA,NA
"WI-583046","after",7,NA,NA,NA,NA
"WI-583047","after",10,-0.000303813194965746,0.871452420701169,2010,2021
"WI-583086","after",1,NA,NA,NA,NA
"WI-583088","after",10,-0.000267027220829759,0.828046744574291,2010,2020
"WI-583092","after",9,NA,NA,NA,NA
"WI-583204","after",3,NA,NA,NA,NA
"WI-593003","after",11,5.64660743487139e-05,0.998330550918197,2010,2022
"WI-593043","after",7,NA,NA,NA,NA
"WI-593044","after",8,NA,NA,NA,NA
"WI-593045","after",5,NA,NA,NA,NA
"WI-593072","after",5,NA,NA,NA,NA
"WI-593076","after",2,NA,NA,NA,NA
"WI-593121","after",7,NA,NA,NA,NA
"WI-603312","after",4,NA,NA,NA,NA
"WI-643066","after",4,NA,NA,NA,NA
"WI-643080","after",5,NA,NA,NA,NA
"WI-643125","after",7,NA,NA,NA,NA
"WI-643126","after",8,NA,NA,NA,NA
"WI-643239","after",11,0.00185287583126706,0.140233722871452,2012,2022
"WI-643273","after",10,0.00111805827390761,0.717863105175292,2010,2022
"WI-643401","after",3,NA,NA,NA,NA
"WI-643407","after",3,NA,NA,NA,NA
"WI-643444","after",6,NA,NA,NA,NA
"WI-643451","after",5,NA,NA,NA,NA
"WI-643466","after",10,0.00142228111301431,0.1669449081803,2012,2022
"WI-653121","after",7,NA,NA,NA,NA
"WI-653123","after",10,-0.000833430318979571,0.150250417362271,2010,2022
"WI-653124","after",13,-0.000431895850865986,0.47746243739566,2010,2022
"WI-653125","after",10,0.000353198107331162,0.657762938230384,2011,2022
"WI-653126","after",2,NA,NA,NA,NA
"WI-653217","after",4,NA,NA,NA,NA
"WI-663045","after",10,0.000835836421674192,0.293823038397329,2012,2022
"WI-663053","after",10,0.000976572045462474,0.487479131886477,2010,2019
"WI-663088","after",8,NA,NA,NA,NA
"WI-663091","after",2,NA,NA,NA,NA
"WI-663099","after",4,NA,NA,NA,NA
"WI-663105","after",11,-0.00208387057054889,0.0734557595993321,2008,2022
"WI-663128","after",6,NA,NA,NA,NA
"WI-673120","after",7,NA,NA,NA,NA
"WI-673123","after",5,NA,NA,NA,NA
"WI-673202","after",12,-0.000337982123059477,0.0333889816360602,1986,2022
"WI-673206","after",11,-0.000591822621564862,0.57762938230384,1987,2016
"WI-673208","after",6,NA,NA,NA,NA
"WI-673225","after",7,NA,NA,NA,NA
"WI-673250","after",9,NA,NA,NA,NA
"WI-683123","after",8,NA,NA,NA,NA
"WI-683125","after",12,-0.0001624064309825,0.994991652754591,1986,2021
"WI-683129","after",19,-0.000178618294007735,0.404006677796327,1986,2021
"WI-683137","after",9,NA,NA,NA,NA
"WI-683143","after",14,-0.00076040907440172,0.397328881469115,1989,2020
"WI-683145","after",11,-0.000752239169134836,0.831385642737897,2007,2021
"WI-683201","after",9,NA,NA,NA,NA
"WI-683256","after",11,0.00031602478033291,0.59432387312187,2010,2022
"WI-683325","after",13,0.00080206433144851,0.287145242070117,2010,2022
"WI-693025","after",5,NA,NA,NA,NA
"WI-693034","after",10,-1.02885118146053e-05,0.801335559265442,2009,2021
"WI-693121","after",9,NA,NA,NA,NA
"WI-703014","after",9,NA,NA,NA,NA
"WI-703018","after",6,NA,NA,NA,NA
"WI-703027","after",12,-0.00122345755803567,0.00667779632721199,2011,2022
"WI-703052","after",4,NA,NA,NA,NA
"WI-703056","after",6,NA,NA,NA,NA
"aba00","after",8,NA,NA,NA,NA
"aba01","after",4,NA,NA,NA,NA
"aba02","after",5,NA,NA,NA,NA
"aba03","after",3,NA,NA,NA,NA
"aba09","after",11,-0.000531025149809193,0.210350584307179,2006,2017
"aba100","after",1,NA,NA,NA,NA
"aba101","after",3,NA,NA,NA,NA
"aba12","after",5,NA,NA,NA,NA
"aba14","after",2,NA,NA,NA,NA
"aba15","after",6,NA,NA,NA,NA
"aba19","after",3,NA,NA,NA,NA
"aba20","after",5,NA,NA,NA,NA
"aba25","after",2,NA,NA,NA,NA
"aba26","after",3,NA,NA,NA,NA
"aba31","after",5,NA,NA,NA,NA
"aba35","after",5,NA,NA,NA,NA
